sub_ID,trial_number,physical_activation,trial_congruency,resp_correctness,reaction_times
sub-02,1,high_activation,congruent,correct,717
sub-02,2,high_activation,incongruent,correct,525
sub-02,3,high_activation,incongruent,correct,545
sub-02,4,high_activation,incongruent,correct,501
sub-02,5,high_activation,congruent,correct,549
sub-02,6,high_activation,congruent,correct,545
sub-02,7,high_activation,congruent,correct,471
sub-02,8,high_activation,congruent,correct,441
sub-02,9,high_activation,incongruent,correct,447
sub-02,10,high_activation,congruent,correct,407
sub-02,11,high_activation,congruent,correct,437
sub-02,12,high_activation,incongruent,correct,471
sub-02,13,high_activation,incongruent,correct,503
sub-02,14,high_activation,incongruent,correct,625
sub-02,15,high_activation,incongruent,correct,495
sub-02,16,high_activation,incongruent,correct,735
sub-02,17,high_activation,congruent,correct,587
sub-02,18,high_activation,congruent,correct,463
sub-02,19,high_activation,incongruent,correct,603
sub-02,20,high_activation,congruent,correct,657
sub-02,21,high_activation,congruent,correct,439
sub-02,22,high_activation,incongruent,correct,517
sub-02,23,high_activation,congruent,correct,633
sub-02,24,high_activation,incongruent,correct,473
sub-02,25,high_activation,incongruent,correct,681
sub-02,26,high_activation,incongruent,correct,447
sub-02,27,high_activation,incongruent,correct,521
sub-02,28,high_activation,congruent,correct,455
sub-02,29,high_activation,congruent,correct,457
sub-02,30,high_activation,incongruent,correct,593
sub-02,31,high_activation,incongruent,correct,569
sub-02,32,high_activation,congruent,correct,741
sub-02,33,high_activation,congruent,correct,615
sub-02,34,high_activation,congruent,correct,665
sub-02,35,high_activation,incongruent,correct,697
sub-02,36,high_activation,congruent,correct,663
sub-02,37,high_activation,congruent,correct,755
sub-02,38,high_activation,congruent,correct,425
sub-02,39,high_activation,congruent,correct,645
sub-02,40,high_activation,incongruent,correct,617
sub-02,41,high_activation,congruent,,NaN
sub-02,42,high_activation,congruent,correct,647
sub-02,43,high_activation,incongruent,correct,619
sub-02,44,high_activation,incongruent,correct,691
sub-02,45,high_activation,incongruent,,NaN
sub-02,46,high_activation,incongruent,correct,683
sub-02,47,high_activation,incongruent,correct,765
sub-02,48,high_activation,congruent,correct,601
sub-02,49,high_activation,incongruent,correct,769
sub-02,50,high_activation,congruent,correct,599
sub-02,51,high_activation,congruent,correct,617
sub-02,52,high_activation,incongruent,correct,767
sub-02,53,high_activation,congruent,correct,847
sub-02,54,high_activation,incongruent,correct,844
sub-02,55,high_activation,incongruent,correct,563
sub-02,56,high_activation,congruent,correct,713
sub-02,57,high_activation,congruent,correct,519
sub-02,58,high_activation,congruent,correct,531
sub-02,59,high_activation,congruent,correct,573
sub-02,60,high_activation,incongruent,correct,761
sub-02,61,high_activation,congruent,correct,505
sub-02,62,high_activation,congruent,correct,545
sub-02,63,high_activation,incongruent,correct,647
sub-02,64,high_activation,congruent,correct,599
sub-02,65,high_activation,congruent,correct,741
sub-02,66,high_activation,congruent,correct,573
sub-02,67,high_activation,incongruent,correct,853
sub-02,68,high_activation,incongruent,correct,545
sub-02,69,high_activation,incongruent,correct,891
sub-02,70,high_activation,congruent,correct,711
sub-02,71,high_activation,incongruent,correct,709
sub-02,72,high_activation,incongruent,correct,667
sub-02,73,high_activation,incongruent,correct,781
sub-02,74,high_activation,congruent,correct,637
sub-02,75,high_activation,incongruent,correct,813
sub-02,76,high_activation,incongruent,correct,613
sub-02,77,high_activation,incongruent,correct,661
sub-02,78,high_activation,incongruent,correct,1123
sub-02,79,high_activation,incongruent,correct,617
sub-02,80,high_activation,incongruent,correct,623
sub-02,81,high_activation,incongruent,correct,537
sub-02,82,high_activation,incongruent,correct,599
sub-02,83,high_activation,incongruent,correct,607
sub-02,84,high_activation,congruent,correct,621
sub-02,85,high_activation,congruent,correct,559
sub-02,86,high_activation,congruent,correct,637
sub-02,87,high_activation,congruent,correct,563
sub-02,88,high_activation,congruent,correct,463
sub-02,89,high_activation,congruent,correct,441
sub-02,90,high_activation,incongruent,correct,791
sub-02,91,high_activation,congruent,correct,725
sub-02,92,high_activation,incongruent,correct,811
sub-02,93,high_activation,congruent,correct,525
sub-02,94,high_activation,congruent,correct,563
sub-02,95,high_activation,incongruent,correct,757
sub-02,96,high_activation,incongruent,correct,659
sub-02,97,high_activation,congruent,correct,651
sub-02,98,high_activation,incongruent,correct,843
sub-02,99,high_activation,incongruent,correct,1027
sub-02,100,high_activation,congruent,correct,649
sub-02,101,high_activation,congruent,correct,507
sub-02,102,high_activation,congruent,correct,579
sub-02,103,high_activation,congruent,correct,643
sub-02,104,high_activation,congruent,correct,537
sub-02,105,high_activation,congruent,correct,779
sub-02,106,high_activation,incongruent,correct,665
sub-02,107,high_activation,incongruent,correct,519
sub-02,108,high_activation,incongruent,correct,623
sub-02,109,high_activation,incongruent,correct,613
sub-02,110,high_activation,incongruent,correct,503
sub-02,111,high_activation,congruent,correct,571
sub-02,112,high_activation,incongruent,correct,539
sub-02,113,high_activation,incongruent,correct,421
sub-02,114,high_activation,incongruent,correct,405
sub-02,115,high_activation,incongruent,correct,419
sub-02,116,high_activation,congruent,correct,517
sub-02,117,high_activation,congruent,correct,447
sub-02,118,high_activation,incongruent,correct,719
sub-02,119,high_activation,incongruent,correct,535
sub-02,120,high_activation,incongruent,correct,549
sub-02,121,high_activation,congruent,correct,593
sub-02,122,high_activation,incongruent,correct,633
sub-02,123,high_activation,incongruent,correct,793
sub-02,124,high_activation,congruent,correct,499
sub-02,125,high_activation,congruent,correct,593
sub-02,126,high_activation,incongruent,correct,415
sub-02,127,high_activation,congruent,correct,535
sub-02,128,high_activation,incongruent,correct,575
sub-02,129,high_activation,incongruent,correct,491
sub-02,130,high_activation,congruent,correct,517
sub-02,131,high_activation,congruent,correct,521
sub-02,132,high_activation,congruent,correct,567
sub-02,133,high_activation,incongruent,correct,631
sub-02,134,high_activation,congruent,correct,593
sub-02,135,high_activation,congruent,correct,559
sub-02,136,high_activation,congruent,correct,645
sub-02,137,high_activation,congruent,correct,595
sub-02,138,high_activation,congruent,correct,543
sub-02,139,high_activation,congruent,correct,579
sub-02,140,high_activation,congruent,correct,411
sub-02,141,high_activation,congruent,correct,813
sub-02,142,high_activation,congruent,correct,517
sub-02,143,high_activation,congruent,correct,1165
sub-02,144,high_activation,incongruent,correct,611
sub-02,145,high_activation,congruent,correct,731
sub-02,146,high_activation,congruent,correct,547
sub-02,147,high_activation,congruent,correct,517
sub-02,148,high_activation,congruent,correct,525
sub-02,149,high_activation,incongruent,correct,745
sub-02,150,high_activation,incongruent,correct,703
sub-02,151,high_activation,congruent,correct,597
sub-02,152,high_activation,congruent,correct,617
sub-02,153,high_activation,incongruent,correct,867
sub-02,154,high_activation,congruent,correct,501
sub-02,155,high_activation,incongruent,correct,547
sub-02,156,high_activation,incongruent,correct,515
sub-02,157,high_activation,incongruent,correct,637
sub-02,158,high_activation,congruent,correct,725
sub-02,159,high_activation,incongruent,correct,1039
sub-02,160,high_activation,incongruent,correct,723
sub-02,161,high_activation,incongruent,correct,547
sub-02,162,high_activation,incongruent,correct,457
sub-02,163,high_activation,incongruent,correct,451
sub-02,164,high_activation,incongruent,correct,575
sub-02,165,high_activation,incongruent,correct,411
sub-02,166,high_activation,congruent,correct,567
sub-02,167,high_activation,congruent,correct,527
sub-02,168,high_activation,congruent,correct,943
sub-02,169,high_activation,congruent,correct,457
sub-02,170,high_activation,incongruent,correct,643
sub-02,171,high_activation,incongruent,correct,463
sub-02,172,high_activation,incongruent,correct,613
sub-02,173,high_activation,incongruent,correct,803
sub-02,174,high_activation,incongruent,correct,1551
sub-02,175,high_activation,incongruent,correct,1195
sub-02,176,high_activation,incongruent,correct,483
sub-02,177,high_activation,congruent,correct,447
